thicUp 1[mm] "Upper plate thickness"
par 0 "Solution parameter"
plateWidth 50[mm] "Plate width"
plateLen 2*boltSpacing+50[mm] "Plate length"
boltDia 10[mm] "Nominal bolt diameter"
thicLow 20[mm] "Lower plate thickness"
threadDepth thicLow-4[mm] "Depth of threaded hole"
boltSpacing 0[mm] "Bolt spacing"
boltForce 50[kN] "Bolt pretension force"
holeDia boltDia*1.1 "Bolt hole diameter"
headDia boltDia*1.6 "Bolt head diameter"
thicAddon thicLow/4 ""
spring_stiffness K0*(1-ramp_factor)*2^(-ramp_factor*10) ""
K0 1E3[N/mm^2] ""
ramp_factor 0 ""
